"whichPrime","trialType","rt","response","trial_index","time_elapsed","word","expectedCategory","expectedCategoryAsDisplayed","leftCategory","rightCategory","correct","question_order"
"Control","prime","4365"," ","2","9282","","","","","","",""
"","iat","6037","f","5","19178","OCD","Mental illness","Mental illness","Mental illness","Physical illness","true",""
"","iat","959","f","7","20392","Bipolar Disorder","Mental illness","Mental illness","Mental illness","Physical illness","true",""
"","iat","995","f","9","21641","Anxiety","Mental illness","Mental illness","Mental illness","Physical illness","true",""
"","iat","1004","f","11","22901","Schizophrenia","Mental illness","Mental illness","Mental illness","Physical illness","true",""
"","iat","1556","j","13","24713","Meningitis","Physical illness","Physical illness","Mental illness","Physical illness","true",""
"","iat","1007","f","15","25976","Panic Disorder","Mental illness","Mental illness","Mental illness","Physical illness","true",""
"","iat","781","j","17","27012","Diabetes","Physical illness","Physical illness","Mental illness","Physical illness","true",""
"","iat","1488","j","19","28757","Leukemia","Physical illness","Physical illness","Mental illness","Physical illness","true",""
"","iat","861","f","21","29873","Depression","Mental illness","Mental illness","Mental illness","Physical illness","true",""
"","iat","1230","f","23","31361","Psychosis","Mental illness","Mental illness","Mental illness","Physical illness","true",""
"","iat","839","j","25","32458","Arthritis","Physical illness","Physical illness","Mental illness","Physical illness","true",""
"","iat","775","f","27","33489","Autism","Mental illness","Mental illness","Mental illness","Physical illness","true",""
"","iat","680","f","29","34425","Epilepsy","Physical illness","Physical illness","Mental illness","Physical illness","false",""
"","iat","1074","j","31","35753","Influenza","Physical illness","Physical illness","Mental illness","Physical illness","true",""
"","iat","2815","f","33","38826","Anorexia","Mental illness","Mental illness","Mental illness","Physical illness","true",""
"","iat","785","j","35","39867","Common Cold","Physical illness","Physical illness","Mental illness","Physical illness","true",""
"","iat","5137","j","37","45257","Pneumonia","Physical illness","Physical illness","Mental illness","Physical illness","true",""
"","iat","1391","j","39","46905","Meningitis","Physical illness","Physical illness","Mental illness","Physical illness","true",""
"","iat","812","j","41","47973","Migraine","Physical illness","Physical illness","Mental illness","Physical illness","true",""
"","iat","1174","j","43","49401","Influenza","Physical illness","Physical illness","Mental illness","Physical illness","true",""
"","iat","815","f","45","50473","Anxiety","Mental illness","Mental illness","Mental illness","Physical illness","true",""
"","iat","647","j","47","51376","Arthritis","Physical illness","Physical illness","Mental illness","Physical illness","true",""
"","iat","1959","j","49","53592","Pneumonia","Physical illness","Physical illness","Mental illness","Physical illness","true",""
"","iat","853","f","51","54705","Bipolar Disorder","Mental illness","Mental illness","Mental illness","Physical illness","true",""
"","iat","1089","j","53","56049","Asthma","Physical illness","Physical illness","Mental illness","Physical illness","true",""
"","iat","479","j","55","56782","Asthma","Physical illness","Physical illness","Mental illness","Physical illness","true",""
"","iat","1082","j","57","58121","Leukemia","Physical illness","Physical illness","Mental illness","Physical illness","true",""
"","iat","695","f","59","59069","PTSD","Mental illness","Mental illness","Mental illness","Physical illness","true",""
"","iat","749","f","61","60073","Autism","Mental illness","Mental illness","Mental illness","Physical illness","true",""
"","iat","1375","f","63","61704","Panic Disorder","Mental illness","Mental illness","Mental illness","Physical illness","true",""
"","iat","842","j","65","62799","Migraine","Physical illness","Physical illness","Mental illness","Physical illness","true",""
"","iat","961","f","67","64016","PTSD","Mental illness","Mental illness","Mental illness","Physical illness","true",""
"","iat","753","f","69","65024","Psychosis","Mental illness","Mental illness","Mental illness","Physical illness","true",""
"","iat","1642","j","71","66920","Common Cold","Physical illness","Physical illness","Mental illness","Physical illness","true",""
"","iat","1144","f","73","68320","Depression","Mental illness","Mental illness","Mental illness","Physical illness","true",""
"","iat","600","f","75","69177","OCD","Mental illness","Mental illness","Mental illness","Physical illness","true",""
"","iat","1683","f","78","79169","Heterosexual","Cishet","Cishet","Cishet","LGBTQ+","true",""
"","iat","975","j","80","80401","Bisexual","LGBTQ+","LGBTQ+","Cishet","LGBTQ+","true",""
"","iat","823","f","82","81480","Straight","Cishet","Cishet","Cishet","LGBTQ+","true",""
"","iat","1016","j","84","82753","Inclusivity","LGBTQ+","LGBTQ+","Cishet","LGBTQ+","true",""
"","iat","1897","f","86","84903","Usual","Cishet","Cishet","Cishet","LGBTQ+","true",""
"","iat","1141","f","88","86299","Straight","Cishet","Cishet","Cishet","LGBTQ+","true",""
"","iat","661","j","90","87216","Queerness","LGBTQ+","LGBTQ+","Cishet","LGBTQ+","true",""
"","iat","1671","f","92","89144","Heteronormative","Cishet","Cishet","Cishet","LGBTQ+","true",""
"","iat","1120","f","94","90520","Traditional","Cishet","Cishet","Cishet","LGBTQ+","true",""
"","iat","823","j","96","91600","Inclusivity","LGBTQ+","LGBTQ+","Cishet","LGBTQ+","true",""
"","iat","4719","f","98","96576","Usual","Cishet","Cishet","Cishet","LGBTQ+","true",""
"","iat","984","j","100","97816","Fluidity","LGBTQ+","LGBTQ+","Cishet","LGBTQ+","true",""
"","iat","1041","f","102","99113","Conformity","Cishet","Cishet","Cishet","LGBTQ+","true",""
"","iat","847","j","104","100216","Pansexual","LGBTQ+","LGBTQ+","Cishet","LGBTQ+","true",""
"","iat","663","j","106","101137","Genderqueer","LGBTQ+","LGBTQ+","Cishet","LGBTQ+","true",""
"","iat","701","j","108","102093","Diversity","LGBTQ+","LGBTQ+","Cishet","LGBTQ+","true",""
"","iat","860","f","110","103207","Conformity","Cishet","Cishet","Cishet","LGBTQ+","true",""
"","iat","1178","f","112","104640","Biological","Cishet","Cishet","Cishet","LGBTQ+","true",""
"","iat","2119","j","114","107016","Diversity","LGBTQ+","LGBTQ+","Cishet","LGBTQ+","true",""
"","iat","1152","f","116","108424","Cisgendered","Cishet","Cishet","Cishet","LGBTQ+","true",""
"","iat","4831","j","118","113513","Genderqueer","LGBTQ+","LGBTQ+","Cishet","LGBTQ+","true",""
"","iat","11814","f","120","125584","Heteronormative","Cishet","Cishet","Cishet","LGBTQ+","true",""
"","iat","999","j","122","126840","Androgynous","LGBTQ+","LGBTQ+","Cishet","LGBTQ+","true",""
"","iat","622","j","124","127719","Androgynous","LGBTQ+","LGBTQ+","Cishet","LGBTQ+","true",""
"","iat","664","f","126","128640","Biological","Cishet","Cishet","Cishet","LGBTQ+","true",""
"","iat","654","f","128","129552","Cissexual","Cishet","Cishet","Cishet","LGBTQ+","true",""
